Event	ID	Name			Wwise Object Path	Notes
	366309757	Stop_Ambience_Background_Cavern			\Default Work Unit\Ambiences\Stop_Ambience_Background_Cavern	
	838326419	Play_Throw_Flare			\Default Work Unit\Characters\Actions\Play_Throw_Flare	
	917084758	Stop_Burning_Flare_Immediate			\Default Work Unit\Characters\Actions\Stop_Burning_Flare_Immediate	
	1152301005	Play_End_Level_Door			\Default Work Unit\Characters\Actions\Play_End_Level_Door	
	1386224142	Play_UI_Back			\Default Work Unit\UI\Play_UI_Back	
	1835085974	Play_Player_Death			\Default Work Unit\Characters\Play_Player_Death	
	1873728636	Stop_Brasero			\Default Work Unit\Characters\Actions\Stop_Brasero	
	1970585623	Play_Ambience_Background_Cavern			\Default Work Unit\Ambiences\Play_Ambience_Background_Cavern	
	2389238889	Play_Impact_Flare			\Default Work Unit\Characters\Actions\Play_Impact_Flare	
	2932040671	Play_MUSIC			\Default Work Unit\Play_MUSIC	
	2972937805	Play_Ambience_Water_Waterfall			\Default Work Unit\Ambiences\Play_Ambience_Water_Waterfall	
	3113720603	Play_Foley			\Default Work Unit\Characters\Movements\Play_Foley	
	3128913152	Play_Pickup_Item			\Default Work Unit\Characters\Actions\Play_Pickup_Item	
	3232459058	Play_Turn_On_Burn_Flare			\Default Work Unit\Characters\Actions\Play_Turn_On_Burn_Flare	
	3300168493	Play_UI_Over			\Default Work Unit\UI\Play_UI_Over	
	3308548503	Play_UI_Select			\Default Work Unit\UI\Play_UI_Select	
	3353542511	Stop_Burning_Flare_FadeOut			\Default Work Unit\Characters\Actions\Stop_Burning_Flare_FadeOut	
	3518263358	Play_Brasero			\Default Work Unit\Characters\Actions\Play_Brasero	
	3621663528	Play_Interact			\Default Work Unit\Characters\Actions\Play_Interact	
	3799408143	Play_Trampoline			\Default Work Unit\Characters\Actions\Play_Trampoline	
	3854155799	Play_Footsteps			\Default Work Unit\Characters\Movements\Play_Footsteps	
	4238880044	Play_Player_Respawn			\Default Work Unit\Characters\Play_Player_Respawn	

Switch Group	ID	Name			Wwise Object Path	Notes
	1088160865	Movement_Type			\Default Work Unit\Movement_Type	
	1097155889	Material_Type			\Default Work Unit\Material_Type	
	3991942870	Music			\Default Work Unit\Music	

Switch	ID	Name	Switch Group			Notes
	674522502	Land	Movement_Type			
	712161704	Run	Movement_Type			
	3833651337	Jump	Movement_Type			
	1216965916	Stone	Material_Type			
	2654748154	Water	Material_Type			
	529726532	End	Music			
	1125500713	Intro	Music			
	2678230316	Levels	Music			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	673417678	SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-020	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-020_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Run\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-020		3974
	676711385	SFX_TurnOn_Flare_Scratch_03	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_TurnOn_Flare_Scratch_03_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Turn_On_Burn_Flare\Turn_On_Flare\Turn_On_Flare_Scratch\SFX_TurnOn_Flare_Scratch_03		4216
	682232240	Sweeteners_Stone-004	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Sweeteners_Stone-004_A702FAEC.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Sweeteners_Stone\Sweeteners_Stone-004		2688
	683402430	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-020	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-020_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-020		3740
	690917473	Ambience_Weird_Voices-006	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Ambience_Weird_Voices-006_F636D192.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Ambience_Weird_Voices\Ambience_Weird_Voices-006		15811
	694619862	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-005	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-005_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-005		4065
	706053266	Ambience_Weird_Voices-008	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Ambience_Weird_Voices-008_0C123202.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Ambience_Weird_Voices\Ambience_Weird_Voices-008		22557
	714312938	Screen_Title_Part2_105	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Screen_Title_Part2_105_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC\ScreenTitle_Theme\Screen_Title_Part2_105\Screen_Title_Part2_105		467129
	721911965	SFX_Impact_Stone_Flare_06	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Impact_Stone_Flare_06_20D8B2AB.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Impact_Flare\Stone\SFX_Impact_Stone_Flare_06		18289
	726273235	Sweeteners_Stone-028	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Sweeteners_Stone-028_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Sweeteners_Stone\Sweeteners_Stone-028		1513
	726851252	Burning_Flare	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Burning_Flare_LP_9D1680FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Turn_On_Burn_Flare\Burning_Flare		255693
	730123396	SFX_TurnOn_Flare_Ignition_07	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_TurnOn_Flare_Ignition_07_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Turn_On_Burn_Flare\Turn_On_Flare\Turn_On_Flare_Ignition\SFX_TurnOn_Flare_Ignition_07		8436
	733736522	Ambience_Weird_Voices-013	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Ambience_Weird_Voices-013_CB4491E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Ambience_Weird_Voices\Ambience_Weird_Voices-013		22717
	733908782	UI_Over	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\UI_Over_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non_World\UI\UI_Over		19341
	740608524	Weird_Far_Animals_02	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Weird_Far_Animals_02_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Weird_Far_Animals\Weird_Far_Animals_02		20784
	743101336	Throw_Foley_Flare_02	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Throw_Foley_Flare_02_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Throw_Flare\Throw_Foley_Flare\Throw_Foley_Flare_02		3320
	748443780	Ambience_Weird_Voices-002	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Ambience_Weird_Voices-002_CEAB5D0C.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Ambience_Weird_Voices\Ambience_Weird_Voices-002		21712
	750498551	Throw_Foley_Flare_07	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Throw_Foley_Flare_07_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Throw_Flare\Throw_Foley_Flare\Throw_Foley_Flare_07		3814
	754584418	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-009	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-009_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-009		4137
	757914140	SFX_Impact_Water_Flare_02	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Impact_Water_Flare_02_4CA68ACD.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Impact_Flare\Water\SFX_Impact_Water_Flare_02		13007
	772496384	Player_Death_Scream_V2_03	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Player_Death_Scream_V2_03_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Player_Death\Player_Death_Scream\Player_Death_Scream_V2_03		4282
	783665527	Throw_Whoosh_Flare_04	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Throw_Whoosh_Flare_04_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Throw_Flare\Throw_Whoosh_Flare\Throw_Whoosh_Flare_04		1889
	785498491	Throw_Foley_Flare_03	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Throw_Foley_Flare_03_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Throw_Flare\Throw_Foley_Flare\Throw_Foley_Flare_03		4423
	786591058	Weird_Far_Animals_01	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Weird_Far_Animals_01_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Weird_Far_Animals\Weird_Far_Animals_01		43127
	788395172	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-027	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-027_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-027		3574
	791859920	Sweeteners_Stone-002	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Sweeteners_Stone-002_A87BB564.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Sweeteners_Stone\Sweeteners_Stone-002		4057
	792108942	SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-019	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-019_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Jump\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-019		3959
	799311388	Throw_Whoosh_Flare_05	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Throw_Whoosh_Flare_05_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Throw_Flare\Throw_Whoosh_Flare\Throw_Whoosh_Flare_05		2452
	809889421	Sweeteners_Stone-012	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Sweeteners_Stone-012_DEBCD639.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Sweeteners_Stone\Sweeteners_Stone-012		4126
	813117056	SFX_Foley_Cloth_19	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Foley_Cloth_19_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Foley\Run\SFX_Foley_Cloth_19		6026
	823615469	Weird_Far_Animals_11	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Weird_Far_Animals_11_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Weird_Far_Animals\Weird_Far_Animals_11		49465
	827411416	SFX_TurnOn_Flare_Scratch_04	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_TurnOn_Flare_Scratch_04_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Turn_On_Burn_Flare\Turn_On_Flare\Turn_On_Flare_Scratch\SFX_TurnOn_Flare_Scratch_04		3618
	832253260	SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-011	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-011_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Jump\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-011		3936
	834382198	SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-006	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-006_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Jump\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-006		3887
	836868632	SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-002	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-002_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Run\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-002		4291
	837172024	End_Level_Door	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\End_Level_Door_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Items\End_Level_Door		38480
	850610102	SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-017	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-017_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Jump\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-017		3483
	856478526	Weird_Far_Animals_13	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Weird_Far_Animals_13_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Weird_Far_Animals\Weird_Far_Animals_13		16140
	864559532	Weird_Far_Animals_04	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Weird_Far_Animals_04_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Weird_Far_Animals\Weird_Far_Animals_04		20578
	866984028	SFX_Foley_Cloth_15	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Foley_Cloth_15_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Foley\Run\SFX_Foley_Cloth_15		2836
	868991751	SFX_TurnOn_Flare_Ignition_08	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_TurnOn_Flare_Ignition_08_9EED281B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Turn_On_Burn_Flare\Turn_On_Flare\Turn_On_Flare_Ignition\SFX_TurnOn_Flare_Ignition_08		4412
	871063865	Ambience_Weird_Voices-004	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Ambience_Weird_Voices-004_FFD68433.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Ambience_Weird_Voices\Ambience_Weird_Voices-004		19269
	872152510	SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-015	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-015_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Jump\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-015		3267
	877091953	Weird_Far_Animals_09	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Weird_Far_Animals_09_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Weird_Far_Animals\Weird_Far_Animals_09		7056
	877577799	Waterfall_High	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Waterfall_High_3D1D1BA5.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Emitters\Ambience_Water_Waterfall\Waterfall_Close\Waterfall_High		811003
	882260242	SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-004	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-004_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Jump\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-004		4467
	884732122	SFX_Impact_Water_Flare_06	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Impact_Water_Flare_06_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Impact_Flare\Water\SFX_Impact_Water_Flare_06		12290
	901379734	UI_Select	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\UI_Select_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non_World\UI\UI_Select		17359
	903338321	SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-019	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-019_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Run\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-019		4181
	904798448	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-015	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-015_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-015		4225
	907570883	SFX_Foley_Cloth_04	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Foley_Cloth_04_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Foley\Run\SFX_Foley_Cloth_04		4047
	910009931	SFX_TurnOn_Flare_Scratch_08	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_TurnOn_Flare_Scratch_08_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Turn_On_Burn_Flare\Turn_On_Flare\Turn_On_Flare_Scratch\SFX_TurnOn_Flare_Scratch_08		4216
	912171846	SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-007	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-007_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Run\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-007		4353
	913948120	SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-003	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-003_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Jump\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-003		4459
	915240284	Ignition_Brasero	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Ignition_Brasero_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Items\Brasero\Ignition_Brasero		34648
	920498695	End_Theme	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\End_Theme_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC\End_Theme\End_Theme\End_Theme		2645420
	921787779	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-016	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-016_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-016		4429
	923316283	SFX_Foley_Cloth_02	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Foley_Cloth_02_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Foley\Run\SFX_Foley_Cloth_02		3855
	927405510	SFX_TurnOn_Flare_Ignition_02	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_TurnOn_Flare_Ignition_02_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Turn_On_Burn_Flare\Turn_On_Flare\Turn_On_Flare_Ignition\SFX_TurnOn_Flare_Ignition_02		9770
	928762598	Sweeteners_Stone-018	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Sweeteners_Stone-018_20493F22.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Sweeteners_Stone\Sweeteners_Stone-018		4588
	929705918	Weird_Far_Animals_12	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Weird_Far_Animals_12_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Weird_Far_Animals\Weird_Far_Animals_12		16064
	930457554	SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-004	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-004_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Run\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-004		4344
	946563595	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-025	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-025_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-025		3367
	951387859	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-026	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-026_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-026		4215
	954794834	Weird_Far_Animals_14	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Weird_Far_Animals_14_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Weird_Far_Animals\Weird_Far_Animals_14		34419
