Event	ID	Name			Wwise Object Path	Notes
	838326419	Play_Throw_Flare			\Default Work Unit\Characters\Actions\Play_Throw_Flare	
	917084758	Stop_Burning_Flare_Immediate			\Default Work Unit\Characters\Actions\Stop_Burning_Flare_Immediate	
	1152301005	Play_End_Level_Door			\Default Work Unit\Characters\Actions\Play_End_Level_Door	
	1386224142	Play_UI_Back			\Default Work Unit\Play_UI_Back	
	1835085974	Play_Player_Death			\Default Work Unit\Play_Player_Death	
	1873728636	Stop_Brasero			\Default Work Unit\Stop_Brasero	
	1970585623	Play_Ambience_Background_Cavern			\Default Work Unit\Ambiences\Play_Ambience_Background_Cavern	
	2389238889	Play_Impact_Flare			\Default Work Unit\Characters\Actions\Play_Impact_Flare	
	2972937805	Play_Ambience_Water_Waterfall			\Default Work Unit\Ambiences\Play_Ambience_Water_Waterfall	
	3113720603	Play_Foley			\Default Work Unit\Characters\Movements\Play_Foley	
	3128913152	Play_Pickup_Item			\Default Work Unit\Characters\Actions\Play_Pickup_Item	
	3232459058	Play_Turn_On_Burn_Flare			\Default Work Unit\Characters\Actions\Play_Turn_On_Burn_Flare	
	3300168493	Play_UI_Over			\Default Work Unit\Play_UI_Over	
	3308548503	Play_UI_Select			\Default Work Unit\Play_UI_Select	
	3353542511	Stop_Burning_Flare_FadeOut			\Default Work Unit\Characters\Actions\Stop_Burning_Flare_FadeOut	
	3621663528	Play_Interact			\Default Work Unit\Characters\Actions\Play_Interact	
	3854155799	Play_Footsteps			\Default Work Unit\Characters\Movements\Play_Footsteps	
	4238880044	Play_Player_Respawn			\Default Work Unit\Play_Player_Respawn	

Switch Group	ID	Name			Wwise Object Path	Notes
	1088160865	Movement_Type			\Default Work Unit\Movement_Type	
	1097155889	Material_Type			\Default Work Unit\Material_Type	

Switch	ID	Name	Switch Group			Notes
	674522502	Land	Movement_Type			
	712161704	Run	Movement_Type			
	3833651337	Jump	Movement_Type			
	1216965916	Stone	Material_Type			
	2654748154	Water	Material_Type			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	740608524	Weird_Far_Animals_02	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Weird_Far_Animals_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Weird_Far_Animals\Weird_Far_Animals_02		194504
	743101336	Throw_Foley_Flare_02	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Throw_Foley_Flare_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Throw_Flare\Throw_Foley_Flare\Throw_Foley_Flare_02		30394
	748443780	Ambience_Weird_Voices-002	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Ambience_Weird_Voices-002_E1F0312E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Ambience_Weird_Voices\Ambience_Weird_Voices-002		679760
	750498551	Throw_Foley_Flare_07	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Throw_Foley_Flare_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Throw_Flare\Throw_Foley_Flare\Throw_Foley_Flare_07		38464
	754584418	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-009	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-009		39516
	757914140	SFX_Impact_Water_Flare_02	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Impact_Water_Flare_02_1711002F.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Impact_Flare\Water\SFX_Impact_Water_Flare_02		132306
	772496384	Player_Death_Scream_V2_03	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Player_Death_Scream_V2_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Player_Death\Player_Death_Scream\Player_Death_Scream_V2_03		239224
	783665527	Throw_Whoosh_Flare_04	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Throw_Whoosh_Flare_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Throw_Flare\Throw_Whoosh_Flare\Throw_Whoosh_Flare_04		12630
	785498491	Throw_Foley_Flare_03	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Throw_Foley_Flare_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Throw_Flare\Throw_Foley_Flare\Throw_Foley_Flare_03		41664
	786591058	Weird_Far_Animals_01	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Weird_Far_Animals_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Weird_Far_Animals\Weird_Far_Animals_01		390552
	788395172	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-027	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-027_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-027		38414
	791859920	Sweeteners_Stone-002	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Sweeteners_Stone-002_B455304A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Sweeteners_Stone\Sweeteners_Stone-002		38696
	792108942	SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-019	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-019_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Jump\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-019		44196
	799311388	Throw_Whoosh_Flare_05	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Throw_Whoosh_Flare_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Throw_Flare\Throw_Whoosh_Flare\Throw_Whoosh_Flare_05		16192
	809889421	Sweeteners_Stone-012	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Sweeteners_Stone-012_2919076B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Sweeteners_Stone\Sweeteners_Stone-012		35506
	813117056	SFX_Foley_Cloth_19	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Foley_Cloth_19_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Foley\Run\SFX_Foley_Cloth_19		59268
	823615469	Weird_Far_Animals_11	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Weird_Far_Animals_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Weird_Far_Animals\Weird_Far_Animals_11		480200
	827411416	SFX_TurnOn_Flare_Scratch_04	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_TurnOn_Flare_Scratch_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Turn_On_Burn_Flare\Turn_On_Flare\Turn_On_Flare_Scratch\SFX_TurnOn_Flare_Scratch_04		23658
	832253260	SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-011	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-011_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Jump\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-011		45718
	834382198	SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-006	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Jump\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-006		36806
	836868632	SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-002	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Run\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-002		42906
	837172024	End_Level_Door	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\End_Level_Door_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Items\End_Level_Door		299884
	850610102	SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-017	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-017_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Jump\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-017		37770
	856478526	Weird_Far_Animals_13	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Weird_Far_Animals_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Weird_Far_Animals\Weird_Far_Animals_13		140688
	864559532	Weird_Far_Animals_04	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Weird_Far_Animals_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Weird_Far_Animals\Weird_Far_Animals_04		190240
	866984028	SFX_Foley_Cloth_15	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Foley_Cloth_15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Foley\Run\SFX_Foley_Cloth_15		37428
	868991751	SFX_TurnOn_Flare_Ignition_08	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_TurnOn_Flare_Ignition_08_E3E19EED.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Turn_On_Burn_Flare\Turn_On_Flare\Turn_On_Flare_Ignition\SFX_TurnOn_Flare_Ignition_08		46458
	871063865	Ambience_Weird_Voices-004	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Ambience_Weird_Voices-004_BBB516DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Ambience_Weird_Voices\Ambience_Weird_Voices-004		570144
	872152510	SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-015	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-015_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Jump\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-015		37694
	877091953	Weird_Far_Animals_09	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Weird_Far_Animals_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Weird_Far_Animals\Weird_Far_Animals_09		70888
	877577799	Waterfall_High	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Waterfall_High_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Emitters\Ambience_Water_Waterfall\Waterfall_Close\Waterfall_High		9860316
	882260242	SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-004	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Jump\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-004		41400
	884732122	SFX_Impact_Water_Flare_06	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Impact_Water_Flare_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Impact_Flare\Water\SFX_Impact_Water_Flare_06		129630
	901379734	UI_Select	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\UI_Select_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non_World\UI\UI_Select		218892
	903338321	SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-019	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-019_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Run\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-019		43930
	904798448	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-015	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-015_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-015		44264
	907570883	SFX_Foley_Cloth_04	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Foley_Cloth_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Foley\Run\SFX_Foley_Cloth_04		39044
	910009931	SFX_TurnOn_Flare_Scratch_08	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_TurnOn_Flare_Scratch_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Turn_On_Burn_Flare\Turn_On_Flare\Turn_On_Flare_Scratch\SFX_TurnOn_Flare_Scratch_08		40698
	912171846	SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-007	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Run\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-007		44518
	913948120	SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-003	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Jump\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-003		43234
	921787779	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-016	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-016_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-016		42028
	923316283	SFX_Foley_Cloth_02	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Foley_Cloth_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Foley\Run\SFX_Foley_Cloth_02		40480
	927405510	SFX_TurnOn_Flare_Ignition_02	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_TurnOn_Flare_Ignition_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Turn_On_Burn_Flare\Turn_On_Flare\Turn_On_Flare_Ignition\SFX_TurnOn_Flare_Ignition_02		113812
	928762598	Sweeteners_Stone-018	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Sweeteners_Stone-018_C4121D1C.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Sweeteners_Stone\Sweeteners_Stone-018		42762
	929705918	Weird_Far_Animals_12	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Weird_Far_Animals_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Weird_Far_Animals\Weird_Far_Animals_12		167844
	930457554	SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-004	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Run\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-004		43424
	946563595	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-025	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-025_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-025		32954
	951387859	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-026	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-026_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-026		41846
	954794834	Weird_Far_Animals_14	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Weird_Far_Animals_14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Weird_Far_Animals\Weird_Far_Animals_14		294824
	955466734	SFX_Foley_Cloth_16	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Foley_Cloth_16_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Foley\Run\SFX_Foley_Cloth_16		37428
	964635825	Ambience_Weird_Voices-010	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Ambience_Weird_Voices-010_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Ambience_Weird_Voices\Ambience_Weird_Voices-010		777528
	968217749	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-014	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-014_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-014		43470
	968857673	Ambience_Background_Wind_V2	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Ambience_Background_Wind_V2_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Ambience_Background_Wind_V2		24098212
	975501619	SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-002	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Jump\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-002		41488
	976228408	Throw_Foley_Flare_05	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Throw_Foley_Flare_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Throw_Flare\Throw_Foley_Flare\Throw_Foley_Flare_05		25664
	978942152	SFX_TurnOn_Flare_Ignition_03	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_TurnOn_Flare_Ignition_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Turn_On_Burn_Flare\Turn_On_Flare\Turn_On_Flare_Ignition\SFX_TurnOn_Flare_Ignition_03		103138
	981763340	Interact	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Interact_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Items\Interact		134240
	989123537	Throw_Foley_Flare_08	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Throw_Foley_Flare_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Throw_Flare\Throw_Foley_Flare\Throw_Foley_Flare_08		23548
	995845939	SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-021	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-021_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Run\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-021		42128
	1000100583	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-024	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-024_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-024		40916
	1007307299	Throw_Foley_Flare_04	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Throw_Foley_Flare_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Throw_Flare\Throw_Foley_Flare\Throw_Foley_Flare_04		35264
	1007902206	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-010	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-010_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-010		39174
	1029458031	Ambience_Weird_Voices-011	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Ambience_Weird_Voices-011_43D8E68B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Ambience_Weird_Voices\Ambience_Weird_Voices-011		581996
	1030184397	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-021	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-021_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-021		42128
	1032695841	SFX_Impact_Water_Flare_05	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Impact_Water_Flare_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Impact_Flare\Water\SFX_Impact_Water_Flare_05		156272
